bin,mag_quality_before,sample,Completeness_before,Contamination_before,Total_Contigs_before,Genome_Size_before,mag_quality_after,Completeness_after,Contamination_after,Genome_Size_after,Total_Contigs_after
bin.2.140,MQ,AD,85.52,5.97,65,3326 kb,MQ,71.88,3.97,2787 kb,55
bin.2.141,MQ,AD,88.51,3.87,59,2753 kb,MQ,88.56,3.64,2724 kb,56
bin.2.146,MQ,AD,85.98,8.64,62,1610 kb,MQ,74.61,3.39,1327 kb,39
bin.2.148,MQ,AD,88.84,1.2,45,2271 kb,MQ,88.36,1.33,2233 kb,44
bin.2.152,HQ,AD,95.22,2.15,18,2870 kb,MQ,78.28,1.04,2222 kb,11
bin.2.153,MQ,AD,85.3,4.4,34,1867 kb,MQ,83.79,4.2,1841 kb,33
bin.2.154,MQ,AD,77.17,1.44,32,1984 kb,MQ,77.38,1.35,1940 kb,30
bin.2.156,MQ,AD,74.02,4.57,65,4250 kb,MQ,73.9,4.27,4009 kb,59
bin.2.159,MQ,AD,76.54,4.61,43,2549 kb,MQ,73.99,3.87,2428 kb,40
bin.2.160,MQ,AD,78.34,4.08,31,1759 kb,MQ,78.78,3.33,1706 kb,30
bin.2.161,MQ,AD,80.54,6.84,38,2039 kb,MQ,78.05,6.54,1970 kb,34
bin.2.164,MQ,AD,85.85,5.69,21,2624 kb,MQ,85.74,2.39,2472 kb,14
bin.2.165,MQ,AD,89.29,3.66,49,2937 kb,MQ,89.27,3.49,2906 kb,48
bin.2.166,MQ,AD,75.05,3.21,53,2267 kb,MQ,75.79,3.12,2249 kb,52
bin.2.167,MQ,AD,69.58,1.94,21,1692 kb,MQ,67.53,1.75,1649 kb,20
bin.2.171,MQ,AD,88.98,0.37,12,2563 kb,MQ,88.72,0.33,2523 kb,10
bin.2.172,MQ,AD,56.87,2.56,65,2607 kb,MQ,55.68,2.44,2478 kb,60
bin.2.174,MQ,AD,99.4,9.35,45,7162 kb,MQ,99.4,9.33,7152 kb,44
bin.2.175,MQ,AD,90.85,9.23,23,5312 kb,MQ,90.85,9.21,5298 kb,22
bin.2.176,MQ,AD,59.77,1.85,47,1520 kb,MQ,59.92,1.84,1509 kb,46
bin.2.178,MQ,AD,74.76,0.87,36,2253 kb,MQ,74.85,0.91,2237 kb,35
bin.2.185,MQ,AD,66.34,6.88,22,1077 kb,MQ,54.22,3.97,1044 kb,21
bin.2.186,MQ,AD,77.55,1.2,41,2111 kb,MQ,75.59,1.3,2045 kb,39
bin.2.189,MQ,AD,85.51,2.17,29,2527 kb,MQ,85.51,2.21,2472 kb,24
bin.2.19,MQ,AD,92.04,7.32,5,769 kb,LQ,40.68,0.05,280 kb,1
bin.2.191,MQ,AD,82.63,9.93,37,5405 kb,MQ,82.63,9.77,5333 kb,35
bin.2.193,MQ,AD,51.49,8.95,89,2791 kb,LQ,46.64,6.9,2397 kb,68
bin.2.198,MQ,AD,53.45,7.24,89,1908 kb,MQ,51.81,6.9,1735 kb,77
bin.2.20,MQ,AD,55.1,0.06,47,1331 kb,MQ,53.94,0.07,1325 kb,46
bin.2.200,MQ,AD,72.4,5.27,16,1295 kb,MQ,56.5,0.94,989 kb,9
bin.2.201,MQ,AD,75.59,3.64,38,4250 kb,MQ,81.06,3.67,4034 kb,31
bin.2.203,MQ,AD,87,8.23,33,1561 kb,MQ,87,8.16,1556 kb,32
bin.2.204,MQ,AD,82.16,2.43,53,2170 kb,MQ,82.98,1.48,1933 kb,43
bin.2.208,MQ,AD,63.13,1.13,22,1950 kb,MQ,62.92,1.14,1872 kb,18
bin.2.209,MQ,AD,70.4,7.09,103,2556 kb,MQ,61.65,2.16,1861 kb,72
bin.2.212,MQ,AD,80.32,1.75,23,1930 kb,MQ,80.43,1.75,1916 kb,22
bin.2.213,MQ,AD,67.07,4.13,52,2011 kb,MQ,60.41,1.08,1735 kb,42
bin.2.215,HQ,AD,93.76,2.21,48,3152 kb,HQ,91.56,1.81,2728 kb,29
bin.2.216,MQ,AD,65.84,4.13,44,3858 kb,MQ,64.22,3.7,3645 kb,39
bin.2.217,MQ,AD,85.96,3.67,28,3205 kb,MQ,85.95,3.67,3118 kb,24
bin.2.219,MQ,AD,89.49,1.77,29,2771 kb,MQ,89.43,1.66,2654 kb,25
bin.2.22,MQ,AD,62.55,0.41,44,1899 kb,MQ,59.79,0.38,1820 kb,41
bin.2.222,MQ,AD,75.64,1.7,39,2155 kb,MQ,74.39,1.58,2134 kb,37
bin.2.25,MQ,AD,73.41,3.34,90,4339 kb,MQ,73.1,3.15,4255 kb,87
bin.2.29,MQ,AD,95.2,6.72,29,2218 kb,MQ,87.28,5.5,2012 kb,24
bin.2.30,MQ,AD,63.1,0.85,37,1523 kb,MQ,62.48,0.23,1497 kb,36
bin.2.32,MQ,AD,51.09,2.17,32,1296 kb,LQ,49.04,2.22,1147 kb,29
bin.2.35,MQ,AD,51.22,0.66,40,1487 kb,LQ,49.91,1.07,1459 kb,39
bin.2.36,MQ,AD,84.32,2.12,55,2626 kb,MQ,81.36,1.05,2556 kb,53
bin.2.37,MQ,AD,61.64,2.42,35,1956 kb,MQ,60.36,2.48,1928 kb,33
bin.2.4,MQ,AD,93.96,9.79,9,1242 kb,MQ,93.97,6.62,1191 kb,6
bin.2.41,MQ,AD,100,7.26,18,2920 kb,MQ,85.46,7.37,2800 kb,17
bin.2.45,MQ,AD,67.01,1.35,53,1955 kb,MQ,67.01,1.35,1936 kb,52
bin.2.46,MQ,AD,58.02,1.06,37,1707 kb,MQ,57.48,1.01,1684 kb,35
bin.2.48,MQ,AD,58.19,3.84,47,1328 kb,MQ,58.97,4.33,1241 kb,41
bin.2.49,MQ,AD,51.81,0.63,107,3163 kb,MQ,50.08,0.33,2893 kb,94
bin.2.51,MQ,AD,63.54,1.75,58,3325 kb,MQ,63.53,1.61,3226 kb,56
bin.2.55,MQ,AD,86.94,0.91,20,3291 kb,MQ,85.55,0.89,3232 kb,19
bin.2.56,MQ,AD,84.83,1.03,20,2443 kb,MQ,84.93,1.03,2428 kb,19
bin.2.59,MQ,AD,69.53,2.49,35,1528 kb,MQ,69.35,2.31,1521 kb,34
bin.2.60,MQ,AD,71.84,0.77,49,1027 kb,MQ,73.28,0.73,1000 kb,48
bin.2.62,MQ,AD,62.42,0.51,171,4666 kb,MQ,59.78,0.84,4531 kb,167
bin.2.63,MQ,AD,63.27,3.05,30,1318 kb,MQ,63.39,1.8,1275 kb,28
bin.2.64,MQ,AD,70.48,3.29,44,1992 kb,MQ,68.53,2.15,1833 kb,39
bin.2.66,MQ,AD,63.74,0.24,76,1985 kb,MQ,61.89,0.28,1937 kb,74
bin.2.67,MQ,AD,60.33,2.05,36,1471 kb,MQ,60.24,1.8,1399 kb,31
bin.2.71,MQ,AD,57.65,2.05,79,1341 kb,MQ,57.71,2.27,1242 kb,74
bin.2.73,MQ,AD,64.92,0.93,94,1893 kb,MQ,62.33,0.28,1855 kb,93
bin.2.74,MQ,AD,63.68,0.6,20,1517 kb,MQ,61.64,0.75,1488 kb,19
bin.2.75,MQ,AD,83.33,2.1,44,2428 kb,MQ,82.52,0.81,2365 kb,37
bin.2.78,MQ,AD,55.21,2.93,133,2499 kb,MQ,53.87,2.22,2405 kb,127
bin.2.8,MQ,AD,56.49,2.42,38,1746 kb,MQ,56.7,2.44,1725 kb,37
bin.2.81,MQ,AD,62.04,2.45,54,1521 kb,MQ,61.74,2.41,1494 kb,51
bin.2.82,MQ,AD,85.32,0.61,10,2256 kb,MQ,85.31,0.62,2246 kb,9
bin.2.83,MQ,AD,57.05,9.82,162,2246 kb,MQ,56.48,6.97,2082 kb,141
bin.2.85,MQ,AD,93.3,9.96,54,3945 kb,MQ,93.23,5.88,3444 kb,33
bin.2.86,MQ,AD,54.73,1.44,133,2025 kb,MQ,54.48,1.38,1946 kb,126
bin.2.87,MQ,AD,52.02,0.5,94,1979 kb,MQ,52.06,0.52,1898 kb,88
bin.2.88,MQ,AD,71.97,4.19,9,760 kb,MQ,71.97,3.52,755 kb,8
bin.2.89,MQ,AD,58.47,1.99,64,1596 kb,MQ,58.29,2.02,1573 kb,62
bin.2.9,MQ,AD,72.94,2.99,38,1726 kb,MQ,72.99,2.67,1692 kb,36
bin.2.96,MQ,AD,54.25,3.07,31,592 kb,LQ,49.2,2.18,550 kb,28
bin.2.97,MQ,AD,90.73,6.01,21,2895 kb,HQ,90.7,2.63,2717 kb,16
bin.2.99,MQ,AD,94.27,6.63,30,3020 kb,HQ,92.89,0.51,2382 kb,19
bin.3.139,MQ,AD,59.34,7.79,44,1705 kb,MQ,58.68,6.01,1636 kb,41
bin.3.149,MQ,AD,65.54,4.78,52,1755 kb,MQ,61.77,1.48,1644 kb,48
bin.3.171,MQ,AD,57.5,1.39,44,2027 kb,MQ,56.62,1.3,2021 kb,43
bin.3.177,MQ,AD,51.17,1.06,80,1387 kb,LQ,47.14,0.69,1275 kb,74
bin.3.18,MQ,AD,72.15,6.21,22,2157 kb,MQ,72.13,5.88,2115 kb,21
bin.3.186,MQ,AD,50.39,4.71,83,1911 kb,MQ,51.11,4.11,1784 kb,77
bin.3.216,MQ,AD,93.58,8.41,17,2320 kb,MQ,93.41,7.96,2198 kb,15
bin.3.227,MQ,AD,96.59,7.63,12,2605 kb,HQ,96.82,2.93,2516 kb,7
bin.3.23,MQ,AD,54.13,5.49,141,4731 kb,MQ,54.48,4.4,4068 kb,107
bin.3.244,MQ,AD,50.36,1.05,51,1659 kb,LQ,44.04,1.29,1547 kb,47
bin.3.249,MQ,AD,81.96,8.89,15,1893 kb,MQ,81.81,2.89,1863 kb,14
bin.3.272,MQ,AD,55.39,7.4,76,1907 kb,MQ,55.44,6.65,1864 kb,73
bin.3.298,MQ,AD,79.47,4.12,36,2513 kb,MQ,75.77,2.85,2326 kb,30
bin.3.299,MQ,AD,51.86,0.05,37,1105 kb,MQ,52.69,0.09,1074 kb,35
bin.3.300,MQ,AD,94.49,8.22,47,4511 kb,MQ,95.43,5.54,3556 kb,22
bin.3.305,MQ,AD,74.61,5.35,113,3060 kb,MQ,66.93,2.14,2608 kb,86
bin.3.323,MQ,AD,61.73,8.51,76,4689 kb,MQ,56.4,3.32,4244 kb,68
bin.3.338,MQ,AD,69.04,3.14,87,1848 kb,MQ,72.29,2.48,1734 kb,79
bin.3.354,MQ,AD,67.44,3.21,118,2557 kb,MQ,65.98,3.33,2501 kb,114
bin.3.37,MQ,AD,67.28,2.78,25,2716 kb,MQ,66.9,2.75,2645 kb,23
bin.3.48,MQ,AD,64.2,1.66,43,2225 kb,MQ,64.31,1.52,2120 kb,41
bin.3.57,MQ,AD,62.05,4.48,37,2159 kb,MQ,60.47,1.8,2102 kb,36
bin.3.6,MQ,AD,81.47,4.19,23,2395 kb,MQ,81,1.14,2307 kb,21
bin.3.77,MQ,AD,50.85,4.08,33,794 kb,LQ,47.82,4.07,786 kb,32
bin.3.83,MQ,AD,84.44,5.91,36,2426 kb,MQ,85.18,5.71,2395 kb,34
bin.4.140,HQ,AD,95.84,3.9,8,2035 kb,HQ,95.17,0.71,1929 kb,4
bin.4.186,MQ,AD,67.64,5.78,42,1861 kb,MQ,68.57,1.39,1724 kb,38
bin.4.23,MQ,AD,73.69,5.99,106,2849 kb,MQ,67.81,5.96,2709 kb,97
bin.4.7,MQ,AD,70.97,9.6,50,1991 kb,MQ,69.32,7.89,1933 kb,47
bin.4.8,MQ,AD,50.55,7.03,48,1780 kb,LQ,45.28,0.93,1328 kb,23
bin.1.132,HQ,fecal,100,4.71,29,2876 kb,HQ,100,4.44,2763 kb,26
bin.1.142,HQ,fecal,99.98,0.44,12,2680 kb,HQ,99.95,0.07,2631 kb,11
bin.1.147,HQ,fecal,98.62,4.16,24,3642 kb,MQ,87.82,2.72,3307 kb,18
bin.1.163,HQ,fecal,90.02,3.89,17,2978 kb,HQ,90.22,3.9,2931 kb,16
bin.1.46,HQ,fecal,92.47,0.63,15,2435 kb,HQ,92.47,0.36,2421 kb,14
bin.2.100,MQ,fecal,86.87,5.3,21,2841 kb,MQ,85.68,0.66,2606 kb,17
bin.2.18,MQ,fecal,99.21,7.53,47,5314 kb,MQ,66.68,0.21,2771 kb,15
bin.2.19,MQ,fecal,65,3.99,34,1580 kb,MQ,62.7,0.79,1496 kb,32
bin.2.22,MQ,fecal,64.47,6.42,18,2021 kb,MQ,58.81,6.43,1858 kb,16
bin.2.32,MQ,fecal,55.21,5.81,27,2056 kb,LQ,32.7,0.2,1109 kb,17
bin.2.34,MQ,fecal,87.79,2.96,17,2620 kb,MQ,87.7,1.07,2593 kb,16
bin.2.35,MQ,fecal,89.32,2.18,33,2312 kb,MQ,84.92,1.8,2204 kb,31
bin.2.37,MQ,fecal,85.98,4.02,4,2351 kb,MQ,86.18,2.92,2272 kb,3
bin.2.4,MQ,fecal,83.44,2.4,13,2672 kb,MQ,82.68,2.4,2649 kb,12
bin.2.41,MQ,fecal,84.04,3.31,15,2920 kb,MQ,77.61,3.6,2591 kb,13
bin.2.47,MQ,fecal,81.91,2.75,12,2816 kb,MQ,78.18,0.09,2520 kb,11
bin.2.48,MQ,fecal,82.77,4.97,11,2860 kb,MQ,81.73,1.47,2724 kb,8
bin.2.50,MQ,fecal,80.11,1.07,38,2044 kb,MQ,80.11,1.07,2034 kb,37
bin.2.51,MQ,fecal,99.99,6.57,19,2310 kb,MQ,99.92,5.78,2257 kb,18
bin.2.64,MQ,fecal,68.71,4.23,59,2411 kb,MQ,68.51,4.27,2365 kb,58
bin.2.67,MQ,fecal,70.44,8.75,47,2660 kb,MQ,68.51,7.68,2530 kb,41
bin.2.81,HQ,fecal,91.25,3.11,15,2237 kb,HQ,91.55,2.55,2210 kb,14
bin.2.84,MQ,fecal,87.63,0.27,7,2516 kb,MQ,88.45,0.13,2499 kb,6
bin.2.96,HQ,fecal,92.24,2.87,18,2382 kb,HQ,92.09,0.04,2215 kb,15
bin.2.99,MQ,fecal,84.66,1.51,33,2744 kb,MQ,84.19,0.87,2712 kb,32
bin.3.110,MQ,fecal,80.16,1.48,19,2098 kb,MQ,79.85,1.3,2081 kb,18
bin.3.120,MQ,fecal,71.84,0.38,16,1882 kb,MQ,70.74,0.32,1763 kb,15
bin.3.127,MQ,fecal,59.85,3.77,46,1989 kb,MQ,56.22,0.16,1756 kb,38
bin.3.132,HQ,fecal,90.16,3.48,17,2688 kb,HQ,90.7,1.23,2587 kb,13
bin.3.148,MQ,fecal,81.9,3.09,19,2452 kb,MQ,81.49,3.05,2438 kb,18
bin.3.18,MQ,fecal,88.37,7.34,14,3460 kb,MQ,88.61,4.86,3293 kb,10
bin.3.40,MQ,fecal,80.31,6.75,28,3001 kb,MQ,79.47,6.1,2809 kb,25
bin.3.41,MQ,fecal,68.15,8.33,66,2283 kb,MQ,65.08,8.04,2193 kb,62
bin.3.50,MQ,fecal,56.48,4.45,17,1924 kb,LQ,34.99,0.96,1157 kb,10
bin.3.6,MQ,fecal,77.34,2.96,24,2532 kb,MQ,76.42,2.22,2457 kb,21
bin.3.67,MQ,fecal,64.23,7.23,77,3959 kb,MQ,64.11,7.21,3895 kb,74
bin.3.9,MQ,fecal,72.46,7.25,14,2135 kb,LQ,39.04,0.24,1223 kb,11
bin.3.92,MQ,fecal,83.57,2.72,11,2622 kb,MQ,85.69,0.33,2598 kb,10
bin.3.99,MQ,fecal,82.64,4.13,18,2953 kb,MQ,82.32,1.56,2833 kb,16
bin.4.113,MQ,fecal,51.93,0.48,38,1354 kb,MQ,50.08,0.43,1303 kb,36
bin.4.121,MQ,fecal,70.48,6.8,46,4819 kb,MQ,66.6,3.85,4240 kb,37
bin.4.20,MQ,fecal,69.56,8.26,51,2321 kb,MQ,69.57,6.86,2227 kb,47
bin.4.52,MQ,fecal,52.33,7.67,121,2848 kb,LQ,41.56,0.89,2048 kb,90
bin.1.118,HQ,soil,93.35,4.5,9,3707 kb,HQ,90.99,1.09,3481 kb,7
bin.1.654,HQ,soil,99.78,3.93,25,6486 kb,HQ,99.78,3.94,6443 kb,24
bin.1.667,HQ,soil,90.96,4.29,28,6729 kb,HQ,90.96,4.07,6677 kb,26
bin.2.107,MQ,soil,65.79,0.09,58,4380 kb,MQ,62.4,0.1,4368 kb,57
bin.2.108,MQ,soil,71.92,2.27,39,3583 kb,MQ,71.77,1.99,3473 kb,38
bin.2.109,MQ,soil,55.26,1.34,9,2135 kb,MQ,55.38,1.38,2104 kb,8
bin.2.112,MQ,soil,56.03,3.05,30,4421 kb,MQ,52.81,1.88,4066 kb,29
bin.2.113,MQ,soil,85.63,4.52,26,3593 kb,MQ,85.47,2.83,3457 kb,24
bin.2.116,MQ,soil,87.84,4.27,38,5077 kb,MQ,88.04,1.48,4816 kb,37
bin.2.12,MQ,soil,71.94,3.22,22,3755 kb,MQ,71.36,2.93,3666 kb,21
bin.2.150,MQ,soil,79.15,3.24,34,4441 kb,MQ,76.38,1.22,4243 kb,31
bin.2.164,MQ,soil,63.29,8.34,46,2798 kb,MQ,63.37,8.05,2727 kb,45
bin.2.168,MQ,soil,64.62,4.01,42,4613 kb,MQ,63.47,4.28,4458 kb,41
bin.2.173,MQ,soil,65.93,1.35,43,3597 kb,MQ,65.44,1.33,3501 kb,41
bin.2.177,MQ,soil,61.5,4.49,20,2059 kb,MQ,61.57,3.15,2033 kb,19
bin.2.187,MQ,soil,65.7,7.73,69,4977 kb,MQ,65.04,7.93,4951 kb,68
bin.2.210,MQ,soil,65.31,4.93,46,3922 kb,MQ,65.19,4.99,3883 kb,45
bin.2.227,MQ,soil,81.03,7.99,29,5972 kb,MQ,81.08,7.56,5961 kb,28
bin.2.237,MQ,soil,83.9,4.59,6,3661 kb,MQ,81.03,0.13,2874 kb,5
bin.2.238,MQ,soil,64.34,5.29,38,4116 kb,MQ,64.34,5.25,4086 kb,37
bin.2.245,MQ,soil,58.12,0.7,36,3029 kb,MQ,58.16,0.72,2825 kb,35
bin.2.249,MQ,soil,77.95,4.53,27,5411 kb,MQ,77.93,2.21,5131 kb,25
bin.2.26,MQ,soil,71.55,5.44,33,6238 kb,MQ,70.78,0.73,5248 kb,23
bin.2.264,MQ,soil,70.13,0.22,17,2407 kb,MQ,71.17,0.32,2354 kb,16
bin.2.32,MQ,soil,66.21,6.23,27,3099 kb,MQ,66.21,6.18,3040 kb,26
bin.2.338,MQ,soil,57.13,8.52,49,4629 kb,MQ,57.13,8.26,4605 kb,48
bin.2.343,MQ,soil,65.33,4.28,174,12779 kb,MQ,59.03,3.28,11145 kb,146
bin.2.356,MQ,soil,60.17,6.17,131,5970 kb,LQ,30.94,2.88,3265 kb,90
bin.2.407,MQ,soil,74.67,1.17,12,3400 kb,MQ,71.11,0.26,3264 kb,11
bin.2.417,HQ,soil,96.5,1.63,40,6366 kb,HQ,96.5,0.71,6189 kb,38
bin.2.436,MQ,soil,68.21,9.16,18,4386 kb,MQ,68.21,9.16,4378 kb,17
bin.2.444,MQ,soil,95.78,9.76,38,5270 kb,MQ,90.22,7.53,4991 kb,35
bin.2.446,MQ,soil,60.31,9.43,91,5168 kb,MQ,59.53,6.75,4813 kb,80
bin.2.450,MQ,soil,65.05,2.09,82,4686 kb,MQ,65.05,1.91,4665 kb,81
bin.2.458,MQ,soil,60.62,2.43,62,6904 kb,MQ,57.31,0.96,6496 kb,49
bin.2.462,MQ,soil,86.81,8.94,38,4245 kb,MQ,85.97,5.68,3717 kb,34
bin.2.465,MQ,soil,68.33,4.52,90,4924 kb,MQ,68.33,4.52,4902 kb,89
bin.2.47,MQ,soil,86.09,4.13,71,6644 kb,MQ,86.09,4.13,6626 kb,70
bin.2.485,MQ,soil,86.79,2.17,15,3715 kb,MQ,84.96,1.88,3655 kb,14
bin.2.494,MQ,soil,82.52,0.74,20,4400 kb,MQ,82.38,0.72,4382 kb,19
bin.2.497,MQ,soil,58.67,2.64,48,5625 kb,MQ,58.28,2.52,5606 kb,47
bin.2.505,MQ,soil,66.06,5.34,61,5065 kb,MQ,66.44,4.99,4991 kb,59
bin.2.508,MQ,soil,75.88,1.59,18,3200 kb,MQ,75.88,1.6,3174 kb,17
bin.2.512,MQ,soil,74,0.01,54,4869 kb,MQ,71.98,0.02,4860 kb,53
bin.2.515,MQ,soil,81.56,6.88,55,7008 kb,MQ,81.58,1.24,6250 kb,40
bin.2.523,MQ,soil,52.71,2.52,59,3697 kb,MQ,52.57,2.09,3542 kb,55
bin.2.525,MQ,soil,78.14,7.06,31,5722 kb,MQ,78.99,5.32,5559 kb,29
bin.2.527,MQ,soil,52.82,0.17,26,2207 kb,MQ,51.11,0.23,2186 kb,25
bin.2.531,MQ,soil,82.23,0,32,2914 kb,MQ,78.85,0,2791 kb,30
bin.2.533,MQ,soil,100,6.1,49,6872 kb,MQ,100,6.07,6822 kb,48
bin.2.564,MQ,soil,76.01,5.03,78,5474 kb,MQ,76.01,4.7,5388 kb,73
bin.2.566,MQ,soil,71.79,3.68,51,3728 kb,MQ,71.78,3.56,3590 kb,45
bin.2.579,MQ,soil,51.32,9.94,179,5212 kb,MQ,51.04,8.57,5130 kb,175
bin.2.582,MQ,soil,63.11,2.51,14,4002 kb,MQ,62.7,2.1,3975 kb,13
bin.2.584,MQ,soil,79.67,7.68,98,6895 kb,MQ,78.75,7.42,6358 kb,92
bin.2.586,MQ,soil,59.68,2.08,88,3422 kb,MQ,59.67,2.07,3396 kb,87
bin.2.596,MQ,soil,77.65,5.77,54,3669 kb,MQ,77.02,5.84,3656 kb,53
bin.2.601,MQ,soil,54.17,4.92,19,1628 kb,LQ,32.55,3.92,1326 kb,18
bin.2.602,MQ,soil,98.63,5.4,80,8005 kb,MQ,98.47,5.27,7957 kb,76
bin.2.610,MQ,soil,53.74,6.29,238,7511 kb,MQ,53.74,6.65,7271 kb,229
bin.2.612,MQ,soil,67.66,4.49,53,3240 kb,MQ,66.51,2.86,3099 kb,50
bin.2.617,MQ,soil,61.68,8.71,98,5541 kb,MQ,61.68,8.71,5531 kb,97
bin.2.618,MQ,soil,71.28,6.51,36,3826 kb,MQ,70.94,4.69,3692 kb,35
bin.2.632,MQ,soil,82.7,0.77,45,3153 kb,MQ,82.69,0.75,3111 kb,42
bin.2.635,MQ,soil,56.78,1.59,104,4593 kb,MQ,56.96,1.59,4525 kb,99
bin.2.86,MQ,soil,70.11,2.73,24,2014 kb,MQ,69.64,1.95,1833 kb,23
bin.3.1233,MQ,soil,57.25,6.93,42,3421 kb,MQ,56.99,6.63,3322 kb,41
bin.3.1322,MQ,soil,54.27,8.69,78,4728 kb,MQ,53.75,8.86,4619 kb,75
bin.3.1364,MQ,soil,53.17,4.93,189,5526 kb,MQ,51.78,4.15,5390 kb,186
